folder,file,original_count,retained_count,reduction_rate
103431n,E_first.txt,8,8,0.0
103431n,N_first.txt,8,8,0.0
103431n,C_first.txt,14,14,0.0
77654e,E_first.txt,5,5,0.0
77654e,N_first.txt,5,5,0.0
77654e,C_first.txt,5,4,0.19999999999999996
81356e,E_first.txt,5,5,0.0
81356e,N_first.txt,7,7,0.0
81356e,C_first.txt,3,3,0.0
52761e,E_first.txt,5,5,0.0
52761e,N_first.txt,9,9,0.0
52761e,C_first.txt,7,5,0.2857142857142857
31249e,E_first.txt,5,5,0.0
31249e,N_first.txt,7,7,0.0
31249e,C_first.txt,7,7,0.0
84781c,E_first.txt,4,4,0.0
84781c,N_first.txt,4,4,0.0
84781c,C_first.txt,3,3,0.0
32754n,E_first.txt,4,4,0.0
32754n,N_first.txt,2,2,0.0
32754n,C_first.txt,3,3,0.0
14126e,E_first.txt,4,4,0.0
14126e,N_first.txt,6,6,0.0
14126e,C_first.txt,6,6,0.0
72870n,E_first.txt,7,7,0.0
72870n,N_first.txt,7,6,0.1428571428571429
72870n,C_first.txt,10,10,0.0
114458e,E_first.txt,8,8,0.0
114458e,N_first.txt,5,5,0.0
114458e,C_first.txt,8,7,0.125
135021n,E_first.txt,9,8,0.11111111111111116
135021n,N_first.txt,7,7,0.0
135021n,C_first.txt,8,8,0.0
124839c,E_first.txt,5,5,0.0
124839c,N_first.txt,5,5,0.0
124839c,C_first.txt,4,4,0.0
49462c,E_first.txt,3,3,0.0
49462c,N_first.txt,6,5,0.16666666666666663
49462c,C_first.txt,3,3,0.0
54811c,E_first.txt,4,4,0.0
54811c,N_first.txt,4,4,0.0
54811c,C_first.txt,3,3,0.0
102563n,E_first.txt,5,5,0.0
102563n,N_first.txt,6,6,0.0
102563n,C_first.txt,6,6,0.0
58016c,E_first.txt,4,3,0.25
58016c,N_first.txt,7,7,0.0
58016c,C_first.txt,8,8,0.0
114492n,E_first.txt,4,4,0.0
114492n,N_first.txt,6,6,0.0
114492n,C_first.txt,5,5,0.0
6105e,E_first.txt,5,5,0.0
6105e,N_first.txt,5,5,0.0
6105e,C_first.txt,4,4,0.0
35700c,E_first.txt,3,3,0.0
35700c,N_first.txt,4,4,0.0
35700c,C_first.txt,4,2,0.5
120323n,E_first.txt,4,4,0.0
120323n,N_first.txt,8,8,0.0
120323n,C_first.txt,8,8,0.0
96946n,E_first.txt,7,7,0.0
96946n,N_first.txt,5,5,0.0
96946n,C_first.txt,5,5,0.0
13911n,E_first.txt,6,6,0.0
13911n,N_first.txt,4,4,0.0
13911n,C_first.txt,5,5,0.0
56163c,E_first.txt,5,4,0.19999999999999996
56163c,N_first.txt,4,4,0.0
56163c,C_first.txt,7,7,0.0
57454c,E_first.txt,1,1,0.0
57454c,N_first.txt,4,4,0.0
57454c,C_first.txt,4,4,0.0
125013e,E_first.txt,4,4,0.0
125013e,N_first.txt,4,4,0.0
125013e,C_first.txt,4,3,0.25
58357c,E_first.txt,10,10,0.0
58357c,N_first.txt,10,6,0.4
58357c,C_first.txt,15,8,0.4666666666666667
16494c,E_first.txt,5,5,0.0
16494c,N_first.txt,5,4,0.19999999999999996
16494c,C_first.txt,4,3,0.25
77116e,E_first.txt,5,5,0.0
77116e,N_first.txt,7,6,0.1428571428571429
77116e,C_first.txt,5,5,0.0
104805e,E_first.txt,5,5,0.0
104805e,N_first.txt,5,3,0.4
104805e,C_first.txt,5,5,0.0
53866e,E_first.txt,5,5,0.0
53866e,N_first.txt,8,7,0.125
53866e,C_first.txt,3,3,0.0
26372n,E_first.txt,4,4,0.0
26372n,N_first.txt,10,10,0.0
26372n,C_first.txt,3,3,0.0
13387e,E_first.txt,6,5,0.16666666666666663
13387e,N_first.txt,5,5,0.0
13387e,C_first.txt,12,9,0.25
63218n,E_first.txt,6,6,0.0
63218n,N_first.txt,5,5,0.0
63218n,C_first.txt,4,4,0.0
54458n,E_first.txt,5,5,0.0
54458n,N_first.txt,5,5,0.0
54458n,C_first.txt,8,6,0.25
15100e,E_first.txt,4,4,0.0
15100e,N_first.txt,5,4,0.19999999999999996
15100e,C_first.txt,5,5,0.0
19c,E_first.txt,7,6,0.1428571428571429
19c,N_first.txt,5,5,0.0
19c,C_first.txt,8,7,0.125
52171c,E_first.txt,5,5,0.0
52171c,N_first.txt,5,5,0.0
52171c,C_first.txt,6,6,0.0
101525c,E_first.txt,4,3,0.25
101525c,N_first.txt,8,8,0.0
101525c,C_first.txt,7,6,0.1428571428571429
98561e,E_first.txt,3,3,0.0
98561e,N_first.txt,4,3,0.25
98561e,C_first.txt,6,5,0.16666666666666663
46650n,E_first.txt,4,4,0.0
46650n,N_first.txt,6,6,0.0
46650n,C_first.txt,4,4,0.0
43891n,E_first.txt,4,4,0.0
43891n,N_first.txt,8,6,0.25
43891n,C_first.txt,4,3,0.25
91650n,E_first.txt,4,4,0.0
91650n,N_first.txt,4,4,0.0
91650n,C_first.txt,5,4,0.19999999999999996
109278n,E_first.txt,4,4,0.0
109278n,N_first.txt,7,7,0.0
109278n,C_first.txt,2,2,0.0
103169n,E_first.txt,6,4,0.33333333333333337
103169n,N_first.txt,5,5,0.0
103169n,C_first.txt,7,6,0.1428571428571429
62238e,E_first.txt,6,6,0.0
62238e,N_first.txt,5,5,0.0
62238e,C_first.txt,5,5,0.0
46198c,E_first.txt,8,8,0.0
46198c,N_first.txt,5,5,0.0
46198c,C_first.txt,5,5,0.0
142604e,E_first.txt,6,6,0.0
142604e,N_first.txt,10,10,0.0
142604e,C_first.txt,7,6,0.1428571428571429
77590c,E_first.txt,5,4,0.19999999999999996
77590c,N_first.txt,5,5,0.0
77590c,C_first.txt,8,8,0.0
83900e,E_first.txt,5,5,0.0
83900e,N_first.txt,5,4,0.19999999999999996
83900e,C_first.txt,4,4,0.0
837n,E_first.txt,5,4,0.19999999999999996
837n,N_first.txt,5,5,0.0
837n,C_first.txt,10,9,0.09999999999999998
16989c,E_first.txt,5,5,0.0
16989c,N_first.txt,5,5,0.0
16989c,C_first.txt,8,8,0.0
23769n,E_first.txt,4,4,0.0
23769n,N_first.txt,4,4,0.0
23769n,C_first.txt,3,3,0.0
80109n,E_first.txt,3,3,0.0
80109n,N_first.txt,5,5,0.0
80109n,C_first.txt,5,5,0.0
84781e,E_first.txt,5,5,0.0
84781e,N_first.txt,5,5,0.0
84781e,C_first.txt,7,7,0.0
118415n,E_first.txt,8,8,0.0
118415n,N_first.txt,4,4,0.0
118415n,C_first.txt,7,7,0.0
72875e,E_first.txt,5,4,0.19999999999999996
72875e,N_first.txt,5,3,0.4
72875e,C_first.txt,7,6,0.1428571428571429
128160n,E_first.txt,5,5,0.0
128160n,N_first.txt,6,5,0.16666666666666663
128160n,C_first.txt,7,6,0.1428571428571429
46003n,E_first.txt,7,7,0.0
46003n,N_first.txt,5,3,0.4
46003n,C_first.txt,10,9,0.09999999999999998
26495e,E_first.txt,7,6,0.1428571428571429
26495e,N_first.txt,8,8,0.0
26495e,C_first.txt,6,5,0.16666666666666663
83247e,E_first.txt,6,4,0.33333333333333337
83247e,N_first.txt,8,8,0.0
83247e,C_first.txt,5,5,0.0
122062n,E_first.txt,5,5,0.0
122062n,N_first.txt,8,7,0.125
122062n,C_first.txt,6,6,0.0
89995c,E_first.txt,5,5,0.0
89995c,N_first.txt,5,5,0.0
89995c,C_first.txt,10,10,0.0
97926c,E_first.txt,3,3,0.0
